"What is an operating system?","Software that manages the hardware and provides a platform on which application software can run, hiding hardware complexity through abstraction."
"List four core functions of an operating system.","Memory management; processor (CPU) scheduling; interrupt handling; managing I/O / peripherals (also: user interface, security/file management)."
"What is the difference between paging and segmentation?","Paging divides memory into fixed-size blocks (frames/pages, mapped by a page table); segmentation divides memory into variable-size blocks (segments) reflecting the program's logical structure."
"What is virtual memory?","Using a section of secondary storage (swap/page file) as if it were extra RAM, so programs larger than physical RAM can run and more programs can be open at once."
"What is disk thrashing?","Excessive swapping of pages between RAM and disk when too little RAM is available, so the OS spends most of its time paging instead of doing useful work, slowing the machine."
"What is an interrupt?","A signal generated by hardware or software telling the processor that a device or process needs attention, avoiding the need for polling."
"What is an interrupt service routine (ISR)?","The dedicated piece of code (interrupt handler) the OS runs to deal with a particular type of interrupt."
"Describe how the processor handles an interrupt.","At the end of the FDE cycle it checks for interrupts; if one of sufficient priority is present it finishes the current instruction, pushes registers onto the stack, loads and runs the ISR, then pops the registers to resume the original task."
"Why are registers saved onto a stack during interrupt handling?","So the interrupted task can resume exactly where it left off, and because the LIFO stack allows nested interrupts to resume in the correct order."
"What is scheduling, and what is the difference between pre-emptive and non-pre-emptive?","Scheduling is the OS deciding which process gets CPU time and for how long. Pre-emptive: a running process can be stopped and the CPU reallocated. Non-pre-emptive: a process runs until it finishes or blocks."
"How does round robin scheduling work?","Each process gets a fixed time slice (quantum) in turn; if not finished it goes to the back of the queue. Fair, no starvation, but ignores priority/length."
"How do FCFS and SJF scheduling work?","FCFS: processes run in arrival order until complete (non-pre-emptive; long jobs cause a convoy effect). SJF: the waiting process with the shortest total runtime runs next, minimising average wait but long jobs may starve."
"How do SRT and MLFQ scheduling work?","SRT: the process with the shortest remaining time runs next and a shorter arrival pre-empts. MLFQ: several priority queues where jobs move between them by behaviour (e.g. a CPU-hungry job is demoted)."
"What are embedded and real-time operating systems?","Embedded: built for a specific device with limited resources, held in ROM (e.g. washing machine). Real-time (RTOS): guarantees a response within a set time limit so processing meets deadlines (e.g. aircraft control)."
"What are distributed and multi-user operating systems?","Distributed: runs across multiple networked computers, sharing the workload as one system. Multi-user: lets several users share the machine's resources at once, managing CPU time and permissions (e.g. servers)."
"What is the purpose of the BIOS?","Firmware that runs first at start-up; it performs the POST (power-on self-test), initialises hardware, then loads the operating system into RAM."
"What is a device driver?","Software that allows the OS to communicate with and control a specific hardware device, translating generic OS commands into device-specific instructions."
"What is intermediate code, and why is it used?","Code halfway between source and machine code that is independent of any processor (e.g. bytecode); run by a virtual machine, giving portability (write once, run anywhere)."
"What is the difference between application and utility software?","Application software lets the user perform a specific real-world task (e.g. word processor); utility software maintains, configures or optimises the computer itself (e.g. antivirus, defragmenter)."
"What is the difference between open source and closed source software?","Open source: source code is available to view and modify, usually free, community support. Closed source: source code is hidden, usually paid, official vendor support, modification forbidden."
"What is the role of an assembler?","Translates assembly language into machine code, generally with a one-to-one relationship between mnemonic and machine-code instruction."
"What is the difference between a compiler and an interpreter?","A compiler translates high-level source into machine code all at once, producing a standalone executable; an interpreter translates and executes one line at a time at run time with no executable. Compiled programs run faster; interpreters report errors line by line (better for debugging)."
"What are the four stages of compilation?","Lexical analysis, syntax analysis (parsing), code generation, and (code) optimisation."
"What happens in lexical and syntax analysis?","Lexical: source code is broken into tokens, whitespace/comments removed, and a symbol table created. Syntax (parsing): tokens are checked against the language's grammar, a parse tree is built, and syntax errors are reported."
"What happens in code generation and optimisation?","Code generation produces the object (machine) code from the parse tree and symbol table; optimisation refines it to run faster and/or use less memory while giving the same result."
"What is a linker?","Software that combines the compiled program with library and other separately compiled modules into a single executable, resolving references between them."
"What is a loader?","Part of the OS that copies the executable from secondary storage into RAM and prepares it to run before execution begins."
"What is a library (in programming)?","A pre-written, pre-compiled and tested collection of subroutines/modules that programmers can reuse to save time and increase reliability."
"Describe the waterfall methodology and when it is used.","A linear, sequential model where each stage is completed before the next begins; best when requirements are well understood and fixed."
"Describe the agile methodology and when it is used.","An umbrella of iterative approaches delivering working software in small frequent increments with continuous client feedback; best when requirements are likely to change."
"Describe the spiral methodology and when it is used.","An iterative model centred on risk analysis, tackling risky elements early through prototyping; best for large, expensive, high-risk projects."
"Describe extreme programming (XP).","An agile method emphasising code quality: pair programming, frequent small releases, test-driven development, and the customer as part of the team."
"Describe rapid application development (RAD).","Builds prototypes quickly and refines them through repeated user feedback; favours fast partial models, best when a system is needed quickly or requirements are vague."
"List the five stages of the software development lifecycle.","Analysis, design, development (implementation), testing, evaluation."
"What is a procedural language?","A language that executes ordered instructions using sequence, selection and iteration, organising code into reusable procedures/subroutines (e.g. Python, C)."
"What is the Little Man Computer (LMC)?","A simple teaching model of a CPU with a small instruction set, used to learn assembly language and the fetch-decode-execute cycle."
"What do immediate and direct addressing mean?","Immediate: the operand is the actual value (e.g. ADD #5). Direct: the operand is the address that holds the value (e.g. ADD 20 adds the contents of address 20)."
"What do indirect and indexed addressing mean?","Indirect: the operand gives an address that holds the address of the value (address of an address), used for pointers. Indexed: address = base address + contents of an index register, ideal for arrays."
"Define class, object, instantiation, attribute and method in OOP.","Class: a template defining a type's attributes and methods. Object: an instance of a class. Instantiation: creating an object from a class. Attribute: a variable holding an object's data. Method: a subroutine giving an object behaviour."
"What is encapsulation?","Bundling attributes and methods together and hiding the data (private attributes accessed only through methods); makes code more robust and maintainable."
"What is inheritance?","A child (sub) class acquiring the attributes and methods of a parent (super) class, and being able to add or override its own; promotes code reuse."
"What is polymorphism?","The ability of methods to behave differently depending on the object, e.g. overriding an inherited method so Dog and Cat respond to makeSound() differently."
"Application: Which OS type suits a washing machine and why?","An embedded OS, because it is a dedicated device with limited resources needing a small, efficient OS stored in ROM to control one specific task reliably."
"Application: Why is virtual memory slower than real RAM?","Because it uses secondary storage (disk), which has much slower access times than RAM, and the OS must spend time swapping pages in and out."
"Application: In which compilation stage is a missing bracket detected?","Syntax analysis (parsing), where tokens are checked against the language's grammar/rules."
